,Descriptors,Coeff
420,420,-0.06
1090,1090,-0.06
714,714,-0.06
1272,1272,-0.06
709,709,-0.06
1977,1977,-0.06
1863,1863,-0.06
84,84,-0.06
1260,1260,-0.06
449,449,-0.06
1254,1254,-0.06
671,671,-0.06
477,477,-0.06
937,937,-0.06
214,214,-0.06
508,508,-0.06
183,183,-0.06
1197,1197,-0.06
601,601,-0.06
1165,1165,-0.06
585,585,-0.06
2035,2035,-0.06
1887,1887,-0.06
196,196,-0.06
1121,1121,-0.06
1104,1104,-0.06
1890,1890,-0.06
41,41,-0.06
1100,1100,-0.06
738,738,-0.06
902,902,-0.06
261,261,-0.06
820,820,-0.06
248,248,-0.06
1476,1476,-0.06
1837,1837,-0.06
246,246,-0.06
1935,1935,-0.06
776,776,-0.06
872,872,-0.06
319,319,-0.06
320,320,-0.06
772,772,-0.06
1446,1446,-0.06
877,877,-0.06
144,144,-0.06
1386,1386,-0.06
367,367,-0.06
744,744,-0.06
919,919,-0.06
1354,1354,-0.06
33,33,-0.06
912,912,-0.06
903,903,-0.06
365,365,-0.06
729,729,-0.07
1073,1073,-0.07
2012,2012,-0.07
73,73,-0.07
109,109,-0.07
1613,1613,-0.07
959,959,-0.07
1763,1763,-0.07
1836,1836,-0.07
593,593,-0.07
697,697,-0.07
871,871,-0.07
2016,2016,-0.07
1013,1013,-0.07
873,873,-0.07
618,618,-0.07
730,730,-0.07
670,670,-0.07
1603,1603,-0.07
954,954,-0.07
204,204,-0.07
584,584,-0.07
467,467,-0.07
1102,1102,-0.07
1539,1539,-0.07
1292,1292,-0.07
1741,1741,-0.07
1294,1294,-0.07
1986,1986,-0.07
372,372,-0.07
1389,1389,-0.07
1403,1403,-0.07
1424,1424,-0.07
1792,1792,-0.07
323,323,-0.07
1515,1515,-0.07
21,21,-0.07
1838,1838,-0.07
1463,1463,-0.07
278,278,-0.07
51,51,-0.07
1696,1696,-0.07
801,801,-0.07
1194,1194,-0.07
790,790,-0.07
555,555,-0.07
1561,1561,-0.07
1560,1560,-0.07
478,478,-0.07
471,471,-0.07
570,570,-0.07
470,470,-0.07
1552,1552,-0.07
566,566,-0.08
1674,1674,-0.08
1994,1994,-0.08
1636,1636,-0.08
563,563,-0.08
237,237,-0.08
1672,1672,-0.08
270,270,-0.08
1962,1962,-0.08
2026,2026,-0.08
509,509,-0.08
350,350,-0.08
1654,1654,-0.08
606,606,-0.08
493,493,-0.08
1701,1701,-0.08
438,438,-0.08
1979,1979,-0.08
446,446,-0.08
653,653,-0.08
684,684,-0.08
1653,1653,-0.08
355,355,-0.08
1639,1639,-0.08
822,822,-0.08
1019,1019,-0.08
1026,1026,-0.08
1031,1031,-0.08
74,74,-0.08
1048,1048,-0.08
1091,1091,-0.08
1113,1113,-0.08
1151,1151,-0.08
1930,1930,-0.08
1200,1200,-0.08
1210,1210,-0.08
1211,1211,-0.08
1238,1238,-0.08
1255,1255,-0.08
1864,1864,-0.08
1267,1267,-0.08
1275,1275,-0.08
1277,1277,-0.08
1283,1283,-0.08
1290,1290,-0.08
1309,1309,-0.08
37,37,-0.08
1364,1364,-0.08
1441,1441,-0.08
1840,1840,-0.08
1465,1465,-0.08
20,20,-0.08
1481,1481,-0.08
1021,1021,-0.08
1563,1563,-0.08
965,965,-0.08
1614,1614,-0.08
127,127,-0.08
80,80,-0.08
990,990,-0.08
857,857,-0.08
970,970,-0.08
1001,1001,-0.08
105,105,-0.08
1011,1011,-0.08
1814,1814,-0.08
922,922,-0.09
1534,1534,-0.09
1516,1516,-0.09
1773,1773,-0.09
939,939,-0.09
1525,1525,-0.09
1368,1368,-0.09
339,339,-0.09
333,333,-0.09
1448,1448,-0.09
301,301,-0.09
1513,1513,-0.09
892,892,-0.09
224,224,-0.09
228,228,-0.09
232,232,-0.09
284,284,-0.09
1724,1724,-0.09
1725,1725,-0.09
235,235,-0.09
1508,1508,-0.09
1507,1507,-0.09
1638,1638,-0.09
135,135,-0.09
717,717,-0.09
1815,1815,-0.09
1280,1280,-0.09
505,505,-0.09
75,75,-0.09
644,644,-0.09
1055,1055,-0.09
1675,1675,-0.09
579,579,-0.09
1103,1103,-0.09
1122,1122,-0.09
1147,1147,-0.09
1880,1880,-0.09
985,985,-0.09
678,678,-0.09
2004,2004,-0.09
1558,1558,-0.09
979,979,-0.09
975,975,-0.09
1213,1213,-0.09
1232,1232,-0.09
145,145,-0.09
82,82,-0.09
1262,1262,-0.09
706,706,-0.09
181,181,-0.1
252,252,-0.1
161,161,-0.1
42,42,-0.1
169,169,-0.1
15,15,-0.1
1744,1744,-0.1
1485,1485,-0.1
2001,2001,-0.1
749,749,-0.1
1621,1621,-0.1
1910,1910,-0.1
962,962,-0.1
1810,1810,-0.1
972,972,-0.1
1041,1041,-0.1
1042,1042,-0.1
1043,1043,-0.1
1077,1077,-0.1
1136,1136,-0.1
1543,1543,-0.1
1297,1297,-0.1
1313,1313,-0.1
1330,1330,-0.1
1365,1365,-0.1
1514,1514,-0.1
1479,1479,-0.1
274,274,-0.1
844,844,-0.1
682,682,-0.1
551,551,-0.1
275,275,-0.1
276,276,-0.1
294,294,-0.1
300,300,-0.1
394,394,-0.1
436,436,-0.1
489,489,-0.1
1685,1685,-0.1
1673,1673,-0.1
588,588,-0.1
1956,1956,-0.1
611,611,-0.1
630,630,-0.1
643,643,-0.1
1798,1798,-0.11
1865,1865,-0.11
1906,1906,-0.11
1796,1796,-0.11
1790,1790,-0.11
1830,1830,-0.11
1024,1024,-0.11
2047,2047,-0.11
1089,1089,-0.11
1497,1497,-0.11
408,408,-0.11
1512,1512,-0.11
150,150,-0.11
159,159,-0.11
862,862,-0.11
179,179,-0.11
833,833,-0.11
832,832,-0.11
1605,1605,-0.11
1256,1256,-0.11
1326,1326,-0.11
669,669,-0.11
331,331,-0.11
245,245,-0.11
747,747,-0.11
748,748,-0.11
1265,1265,-0.11
782,782,-0.11
654,654,-0.11
442,442,-0.11
93,93,-0.11
1097,1097,-0.11
487,487,-0.11
1412,1412,-0.11
1,1,-0.11
1444,1444,-0.11
1459,1459,-0.11
1171,1171,-0.11
291,291,-0.11
1716,1716,-0.11
1705,1705,-0.11
61,61,-0.11
431,431,-0.11
632,632,-0.12
403,403,-0.12
1892,1892,-0.12
564,564,-0.12
554,554,-0.12
1828,1828,-0.12
1981,1981,-0.12
1597,1597,-0.12
783,783,-0.12
112,112,-0.12
1897,1897,-0.12
1058,1058,-0.12
1757,1757,-0.12
1733,1733,-0.12
904,904,-0.12
1875,1875,-0.12
1706,1706,-0.12
254,254,-0.12
1201,1201,-0.12
882,882,-0.12
1652,1652,-0.12
1651,1651,-0.12
881,881,-0.12
1924,1924,-0.12
177,177,-0.12
1593,1593,-0.12
823,823,-0.12
1378,1378,-0.12
649,649,-0.13
1356,1356,-0.13
963,963,-0.13
492,492,-0.13
1135,1135,-0.13
1771,1771,-0.13
1397,1397,-0.13
260,260,-0.13
8,8,-0.13
1764,1764,-0.13
1739,1739,-0.13
1729,1729,-0.13
1728,1728,-0.13
62,62,-0.13
130,130,-0.13
1802,1802,-0.13
1846,1846,-0.13
189,189,-0.13
222,222,-0.13
1592,1592,-0.13
1818,1818,-0.13
175,175,-0.13
312,312,-0.13
439,439,-0.13
1973,1973,-0.13
1562,1562,-0.13
1474,1474,-0.13
1484,1484,-0.13
316,316,-0.13
342,342,-0.13
153,153,-0.14
978,978,-0.14
1065,1065,-0.14
454,454,-0.14
1060,1060,-0.14
9,9,-0.14
19,19,-0.14
1046,1046,-0.14
572,572,-0.14
56,56,-0.14
868,868,-0.14
955,955,-0.14
923,923,-0.14
184,184,-0.14
60,60,-0.14
660,660,-0.14
414,414,-0.14
381,381,-0.14
448,448,-0.14
941,941,-0.14
1202,1202,-0.14
1149,1149,-0.14
1360,1360,-0.14
1363,1363,-0.14
1392,1392,-0.14
1250,1250,-0.14
1239,1239,-0.14
1460,1460,-0.14
1487,1487,-0.14
1328,1328,-0.14
1176,1176,-0.14
1502,1502,-0.14
1827,1827,-0.14
1343,1343,-0.14
1128,1128,-0.14
1575,1575,-0.14
1564,1564,-0.14
1966,1966,-0.15
1606,1606,-0.15
1125,1125,-0.15
2032,2032,-0.15
1259,1259,-0.15
1289,1289,-0.15
1398,1398,-0.15
12,12,-0.15
256,256,-0.15
737,737,-0.15
164,164,-0.15
1370,1370,-0.15
299,299,-0.15
1996,1996,-0.15
157,157,-0.15
1346,1346,-0.15
172,172,-0.15
231,231,-0.15
1548,1548,-0.15
1684,1684,-0.15
949,949,-0.15
1911,1911,-0.15
948,948,-0.15
1143,1143,-0.15
1166,1166,-0.15
914,914,-0.15
81,81,-0.15
279,279,-0.15
1491,1491,-0.15
321,321,-0.15
1922,1922,-0.15
1226,1226,-0.15
1556,1556,-0.16
1500,1500,-0.16
1633,1633,-0.16
1959,1959,-0.16
458,458,-0.16
1611,1611,-0.16
1535,1535,-0.16
380,380,-0.16
0,0,-0.16
2029,2029,-0.16
1080,1080,-0.16
44,44,-0.16
898,898,-0.16
1035,1035,-0.16
1257,1257,-0.16
796,796,-0.16
1660,1660,-0.16
1760,1760,-0.16
1312,1312,-0.16
1161,1161,-0.16
1569,1569,-0.16
146,146,-0.17
1948,1948,-0.17
1780,1780,-0.17
1315,1315,-0.17
998,998,-0.17
673,673,-0.17
1665,1665,-0.17
251,251,-0.17
1925,1925,-0.17
845,845,-0.17
1570,1570,-0.17
1037,1037,-0.17
715,715,-0.17
2020,2020,-0.17
6,6,-0.17
1126,1126,-0.17
705,705,-0.17
496,496,-0.17
1645,1645,-0.17
514,514,-0.17
126,126,-0.17
999,999,-0.18
7,7,-0.18
1322,1322,-0.18
85,85,-0.18
1483,1483,-0.18
1599,1599,-0.18
843,843,-0.18
1425,1425,-0.18
1083,1083,-0.18
519,519,-0.18
608,608,-0.18
620,620,-0.18
151,151,-0.18
239,239,-0.19
1761,1761,-0.19
2018,2018,-0.19
479,479,-0.19
1943,1943,-0.19
1106,1106,-0.19
988,988,-0.19
932,932,-0.19
1942,1942,-0.19
550,550,-0.19
540,540,-0.19
1431,1431,-0.2
2043,2043,-0.2
1883,1883,-0.2
1737,1737,-0.2
610,610,-0.2
1085,1085,-0.2
1809,1809,-0.2
344,344,-0.2
1456,1456,-0.2
1616,1616,-0.21
1154,1154,-0.21
451,451,-0.21
1641,1641,-0.21
900,900,-0.21
227,227,-0.21
1655,1655,-0.21
1082,1082,-0.22
426,426,-0.22
1714,1714,-0.22
1240,1240,-0.22
794,794,-0.22
780,780,-0.22
1656,1656,-0.22
296,296,-0.22
298,298,-0.22
691,691,-0.22
1314,1314,-0.22
1635,1635,-0.23
1557,1557,-0.23
1768,1768,-0.23
453,453,-0.23
753,753,-0.23
463,463,-0.24
625,625,-0.25
1585,1585,-0.25
1236,1236,-0.25
147,147,-0.25
343,343,-0.27
207,207,-0.27
1223,1223,-0.31
548,548,-0.32
